2018-09-13 10:41:05.956 gate-machine [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is java.lang.IllegalArgumentException: URL must start with 'jdbc'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:729)
	at org.springframework.data.jpa.repository.query.PartTreeJpaQuery$QueryPreparer.createQuery(PartTreeJpaQuery.java:171)
	at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.doCreateQuery(PartTreeJpaQuery.java:92)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.createQuery(AbstractJpaQuery.java:210)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$SingleEntityExecution.doExecute(JpaQueryExecution.java:214)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:91)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:136)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:125)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke(RepositoryFactorySupport.java:590)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.invoke(RepositoryFactorySupport.java:578)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:59)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:135)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.data.repository.core.support.SurroundingTransactionDetectorMethodInterceptor.invoke(SurroundingTransactionDetectorMethodInterceptor.java:61)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212)
	at com.sun.proxy.$Proxy118.findById(Unknown Source)
	at com.dome.service.impl.RoleServiceImpl.findById(RoleServiceImpl.java:16)
	at com.dome.controller.UserController.role(UserController.java:28)
	at com.dome.controller.UserController$$FastClassBySpringCGLIB$$12efd5bb.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:52)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:47)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:52)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.dome.controller.UserController$$EnhancerBySpringCGLIB$$49abf133.role(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:866)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:635)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.dome.filter.CorsFilter.doFilter(CorsFilter.java:24)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:150)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.ConcurrentSessionFilter.doFilter(ConcurrentSessionFilter.java:155)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1468)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2018-09-13 17:17:46.508 gate-machine [http-nio-9001-exec-4] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
	at com.dome.service.impl.PermissionServiceImple.findById(PermissionServiceImple.java:14)
